2015-07-28 00:00:00,-0.00045576593562635104
2015-07-29 00:00:00,0.014646330463266244
2015-07-30 00:00:00,-0.007663046226761838
2015-07-31 00:00:00,0.009559326039942917
2015-08-03 00:00:00,0.009205139662800343
2015-08-04 00:00:00,0.006746426649900661
2015-08-05 00:00:00,-0.0032822497076634427
2015-08-06 00:00:00,-0.004427648154980091
2015-08-07 00:00:00,0.014000228565849593
2015-08-10 00:00:00,0.0056725948161986395
2015-08-11 00:00:00,0.0010934027193694185
2015-08-12 00:00:00,0.015544754628479485
2015-08-13 00:00:00,-0.0011458987912615903
2015-08-14 00:00:00,-0.006062190067352535
2015-08-17 00:00:00,-0.015856541927502632
2015-08-18 00:00:00,-0.006022458985530887
2015-08-19 00:00:00,0.018139804066010345
2015-08-20 00:00:00,-0.007107108298787801
2015-08-21 00:00:00,0.0052851712091797065
2015-08-24 00:00:00,-0.0378567391839878
2015-08-25 00:00:00,-0.002239105979561118
2015-08-26 00:00:00,-0.0046156384579487675
2015-08-27 00:00:00,0.01322754223625977
2015-08-28 00:00:00,0.007921702854688961
2015-08-31 00:00:00,-0.035950436634435534
2015-09-01 00:00:00,0.0006969229819535627
2015-09-02 00:00:00,-0.00020080894272311856
2015-09-07 00:00:00,-0.01636957119271909
2015-09-08 00:00:00,0.011985553429627815
2015-09-09 00:00:00,0.007104661763587927
2015-09-10 00:00:00,0.010554051683454135
2015-09-11 00:00:00,-0.00922891470212206
2015-09-14 00:00:00,-0.005784030304481935
2015-09-15 00:00:00,-0.001351679304294584
2015-09-16 00:00:00,0.010603594819590612
2015-09-17 00:00:00,0.003202461409369972
2015-09-18 00:00:00,-0.0027172998925997227
2015-09-21 00:00:00,-0.003852288925077718
2015-09-22 00:00:00,-0.008160061899523896
2015-09-23 00:00:00,-0.0006113120202453359
2015-09-24 00:00:00,-0.025669860986958004
2015-09-25 00:00:00,0.0009767023206790348
2015-09-28 00:00:00,-0.00015121368201909124
2015-09-29 00:00:00,-0.008141384570014565
2015-09-30 00:00:00,-0.0007755576520416252
2015-10-08 00:00:00,0.020397282382186743
2015-10-09 00:00:00,0.008633592992897343
2015-10-12 00:00:00,-0.014381551177038432
2015-10-13 00:00:00,-0.0006060879789151485
2015-10-14 00:00:00,-0.006060910878733727
2015-10-15 00:00:00,0.004436447585823178
2015-10-16 00:00:00,0.0022707905225252123
2015-10-19 00:00:00,0.012996169248506328
2015-10-20 00:00:00,0.0010805955788348864
2015-10-21 00:00:00,0.0218123467012461
2015-10-22 00:00:00,0.010304224422689634
2015-10-23 00:00:00,0.005397615780493803
2015-10-26 00:00:00,-0.005703038721511677
2015-10-27 00:00:00,0.011648650194430399
2015-10-28 00:00:00,-0.0064766818582037144
2015-10-29 00:00:00,-0.0008686791644428871
2015-10-30 00:00:00,0.013700234814298495
2015-11-02 00:00:00,-0.008574332343300628
2015-11-03 00:00:00,0.008430430242647002
2015-11-04 00:00:00,0.006330747984388818
2015-11-05 00:00:00,-0.018073416401274245
2015-11-06 00:00:00,0.003482343039628244
2015-11-09 00:00:00,-0.002873757452525827
2015-11-10 00:00:00,0.0029079791308919134
2015-11-11 00:00:00,-0.00668399451955215
2015-11-12 00:00:00,0.008597010835256436
2015-11-13 00:00:00,-0.0029431705672388064
2015-11-16 00:00:00,-0.007344604811629241
2015-11-17 00:00:00,-0.0028678557057495446
2015-11-18 00:00:00,-0.004669105623284264
2015-11-19 00:00:00,-0.020384277225516167
2015-11-20 00:00:00,-0.0002478969893214833
2015-11-23 00:00:00,-0.0006172126106018805
2015-11-24 00:00:00,0.0240912897912402
2015-11-25 00:00:00,0.020133636913042707
2015-11-26 00:00:00,-0.028461495931199843
2015-11-27 00:00:00,0.009365084254951972
2015-11-30 00:00:00,-0.01956577198486098
2015-12-01 00:00:00,-3.825832424497744e-05
2015-12-02 00:00:00,-0.002760408058461783
2015-12-03 00:00:00,-0.002806057251860672
2015-12-04 00:00:00,-0.010811215762631443
2015-12-07 00:00:00,0.006767581270947121
2015-12-08 00:00:00,-0.0111996423716203
2015-12-09 00:00:00,0.00585641482238608
2015-12-10 00:00:00,-0.00995786763704476
2015-12-11 00:00:00,0.013947742479297087
2015-12-14 00:00:00,-0.002526271213834752
2015-12-15 00:00:00,-0.0009389537881496768
2015-12-16 00:00:00,0.0017108540837296182
2015-12-17 00:00:00,-0.004676228421829021
2015-12-18 00:00:00,0.012471402744659299
2015-12-21 00:00:00,0.004785344565713112
2015-12-22 00:00:00,-0.004453095083572389
2015-12-23 00:00:00,-0.007571773380355085
2015-12-24 00:00:00,0.008519972709518875
2015-12-25 00:00:00,-0.00885819021079537
2015-12-28 00:00:00,-0.008888846622765567
2015-12-29 00:00:00,0.0139697140069166
2015-12-30 00:00:00,-0.0011374732760859319
2015-12-31 00:00:00,-0.0005471989362538787
2016-01-04 00:00:00,-0.009739306470669562
2016-01-05 00:00:00,0.0069377575623412735
2016-01-06 00:00:00,-0.0069999399544449226
2016-01-07 00:00:00,0.007872460445324636
2016-01-08 00:00:00,0.011880752421201901
2016-01-11 00:00:00,-0.007695256301001319
2016-01-12 00:00:00,-0.0034816549140656017
2016-01-13 00:00:00,-0.001910089069798948
2016-01-14 00:00:00,0.00405334358106435
2016-01-15 00:00:00,0.00353841300438118
2016-01-18 00:00:00,0.022193089665731414
2016-01-19 00:00:00,0.006572766111640371
2016-01-20 00:00:00,-0.007552563288048653
2016-01-21 00:00:00,0.004440612786076992
2016-01-22 00:00:00,0.012724983557180103
2016-01-25 00:00:00,-0.012935828476560052
2016-01-26 00:00:00,-0.0008566529749025609
2016-01-27 00:00:00,0.007787518136818106
2016-01-28 00:00:00,-0.008863504005792278
2016-01-29 00:00:00,-0.003881057503804075
2016-02-01 00:00:00,-0.0017900126437959685
2016-02-02 00:00:00,0.0008685444575917689
2016-02-03 00:00:00,0.0002637633301387776
2016-02-04 00:00:00,0.016714291076640242
2016-02-05 00:00:00,-0.001677063707884563
2016-02-15 00:00:00,0.005977121907168703
2016-02-16 00:00:00,-0.007027226856620383
2016-02-17 00:00:00,0.02438085581562377
2016-02-18 00:00:00,0.0018618112526584962
2016-02-19 00:00:00,0.002724792875835158
2016-02-22 00:00:00,0.017080278365096957
2016-02-23 00:00:00,-0.0036809436196959533
2016-02-24 00:00:00,0.00601992730067713
2016-02-25 00:00:00,0.009448462007151548
2016-02-26 00:00:00,0.006990439287608341
2016-02-29 00:00:00,-0.0033215119649180336
2016-03-01 00:00:00,0.012900798781043221
2016-03-02 00:00:00,-0.0011096793245979342
2016-03-03 00:00:00,-0.00568538251211792
2016-03-04 00:00:00,0.006340468668833754
2016-03-07 00:00:00,0.03960178130549585
2016-03-08 00:00:00,0.010302665757107032
2016-03-09 00:00:00,-0.0020049615273822763
2016-03-10 00:00:00,-0.014063952045197614
2016-03-11 00:00:00,0.0004928179867225158
2016-03-14 00:00:00,-0.0005868893047119572
2016-03-15 00:00:00,-0.011900123200516477
2016-03-16 00:00:00,-0.00041340297513259294
2016-03-17 00:00:00,-0.004891570623440145
2016-03-18 00:00:00,0.01641869634081705
2016-03-21 00:00:00,-0.014629240108132824
2016-03-22 00:00:00,-0.0063375555870530675
2016-03-23 00:00:00,0.003548201428747566
2016-03-24 00:00:00,-0.018900184833087308
2016-03-25 00:00:00,0.0027655141530302796
2016-03-28 00:00:00,-0.005681368251631236
2016-03-29 00:00:00,0.0019447373011840519
2016-03-30 00:00:00,0.010797172432274404
2016-03-31 00:00:00,-0.0009741302878129021
2016-04-01 00:00:00,0.003175623446217024
2016-04-05 00:00:00,-0.006534187321127316
2016-04-06 00:00:00,0.011105464897956052
2016-04-07 00:00:00,0.016295891976269017
2016-04-08 00:00:00,-0.0004611608453737315
2016-04-11 00:00:00,0.010210480525325583
2016-04-12 00:00:00,0.03093741617914647
2016-04-13 00:00:00,-0.006589221498658593
2016-04-14 00:00:00,0.003889414942520819
2016-04-15 00:00:00,0.0023920155614476357
2016-04-18 00:00:00,0.010841032952487506
2016-04-19 00:00:00,0.013173459110881414
2016-04-20 00:00:00,0.012776895365234298
2016-04-21 00:00:00,0.020151376069017735
2016-04-22 00:00:00,-0.029940331303667578
2016-04-25 00:00:00,0.013467250060843705
2016-04-26 00:00:00,-0.019524027097438612
2016-04-27 00:00:00,-0.010234920619907939
2016-04-28 00:00:00,-0.006216040865332562
2016-04-29 00:00:00,0.005735881803935028
2016-05-03 00:00:00,-0.034716371260314016
2016-05-04 00:00:00,0.0009042048413958614
2016-05-05 00:00:00,-0.007345129879032242
2016-05-06 00:00:00,-0.011787433874617337
2016-05-09 00:00:00,-0.015045571433495275
2016-05-10 00:00:00,0.007220823984533942
2016-05-11 00:00:00,0.01641406250827515
2016-05-12 00:00:00,0.008266920801525135
2016-05-13 00:00:00,-0.006991112612301564
2016-05-16 00:00:00,0.01842189598426991
2016-05-17 00:00:00,0.0016320487817940155
2016-05-18 00:00:00,-0.019859084180840703
2016-05-19 00:00:00,0.0020552839421144053
2016-05-20 00:00:00,0.016776208312836882
2016-05-23 00:00:00,-0.034388902727828796
2016-05-24 00:00:00,-0.0011412999370306043
2016-05-25 00:00:00,0.002257982946958448
2016-05-26 00:00:00,0.017264169410165175
2016-05-27 00:00:00,0.014522424293430536
2016-05-30 00:00:00,0.02859549299455777
2016-05-31 00:00:00,0.022478961475504544
2016-06-01 00:00:00,0.00432670477202457
2016-06-02 00:00:00,-0.017948493452239478
2016-06-03 00:00:00,0.0009414957539883861
2016-06-06 00:00:00,0.010479379765439223
2016-06-07 00:00:00,0.0001960106560294772
2016-06-08 00:00:00,0.0009821059188985792
2016-06-13 00:00:00,0.003094941973859733
2016-06-14 00:00:00,-0.013524873993441933
2016-06-15 00:00:00,0.0037811573524075826
2016-06-16 00:00:00,-0.024274534070768294
2016-06-17 00:00:00,0.007793993816957334
2016-06-20 00:00:00,-0.0019719366875956545
2016-06-21 00:00:00,0.0215652249407845
2016-06-22 00:00:00,-0.0014075606844097255
2016-06-23 00:00:00,0.003526705165722399
2016-06-24 00:00:00,-0.00871440537363588
2016-06-27 00:00:00,0.03966551726007217
2016-06-28 00:00:00,-0.004445475052079706
2016-06-29 00:00:00,-0.0009475913695764504
2016-06-30 00:00:00,0.038451167340598946
2016-07-01 00:00:00,0.023425724046055585
2016-07-04 00:00:00,0.008561944682336176
2016-07-05 00:00:00,0.0024479118452949145
2016-07-06 00:00:00,-0.028202796568199018
2016-07-07 00:00:00,0.001598433606265548
2016-07-08 00:00:00,-0.03267207777620107
2016-07-11 00:00:00,0.008163564868774342
2016-07-12 00:00:00,0.03684223609496229
2016-07-13 00:00:00,-0.0003522306710714851
2016-07-14 00:00:00,0.006910409378912297
2016-07-15 00:00:00,-0.004806165760693815
2016-07-18 00:00:00,-0.03493861471375381
2016-07-19 00:00:00,0.014533430470249575
2016-07-20 00:00:00,-0.006612884312616418
2016-07-21 00:00:00,0.005419773412286055
2016-07-22 00:00:00,-0.018858763355285024
2016-07-25 00:00:00,0.026711240731177144
2016-07-26 00:00:00,0.0023221315126753517
2016-07-27 00:00:00,0.0031670687545712894
2016-07-28 00:00:00,-0.012143555576388243
2016-07-29 00:00:00,-0.008940351798700563
2016-08-01 00:00:00,0.04684318720508318
2016-08-02 00:00:00,0.02043244376810205
2016-08-03 00:00:00,-0.0006822854294843417
2016-08-04 00:00:00,0.001786626628151211
2016-08-05 00:00:00,0.008564070710479044
2016-08-08 00:00:00,0.010696494600652251
2016-08-09 00:00:00,0.024120229611899857
2016-08-10 00:00:00,-0.018712510587482578
2016-08-11 00:00:00,-0.015431765727232372
2016-08-12 00:00:00,0.009024520602989305
2016-08-15 00:00:00,-0.005722089266365971
2016-08-16 00:00:00,0.033432398643839845
2016-08-17 00:00:00,-0.006437060662582206
2016-08-18 00:00:00,0.005372846107768003
2016-08-19 00:00:00,0.005548718053505652
2016-08-22 00:00:00,0.007907781048386964
2016-08-23 00:00:00,0.0015872602185562634
2016-08-24 00:00:00,-0.02539306654709006
2016-08-25 00:00:00,0.012666229463932366
2016-08-26 00:00:00,0.014623886668174046
2016-08-29 00:00:00,-0.028846078417913867
2016-08-30 00:00:00,-0.010188810029076567
2016-08-31 00:00:00,-0.010141612625471641
2016-09-01 00:00:00,0.00029490550313937547
2016-09-02 00:00:00,0.020513413557635696
2016-09-05 00:00:00,-0.0017749972469413011
2016-09-06 00:00:00,0.013436566635877778
2016-09-07 00:00:00,-0.019273580275413593
2016-09-08 00:00:00,-0.012820787856068439
2016-09-09 00:00:00,0.0015641444829719298
2016-09-12 00:00:00,-0.02901497784330276
2016-09-13 00:00:00,-0.026276555303853533
2016-09-14 00:00:00,-0.0038448811595381827
2016-09-19 00:00:00,0.011616588388055682
2016-09-20 00:00:00,0.011429906167709891
2016-09-21 00:00:00,0.002395721590096933
2016-09-22 00:00:00,-0.011955217231266135
2016-09-23 00:00:00,0.001669967514481785
2016-09-26 00:00:00,0.0004432366447710834
2016-09-27 00:00:00,0.0010751863822278107
2016-09-28 00:00:00,-0.0030521808636607695
2016-09-29 00:00:00,0.0017893337166678958
2016-09-30 00:00:00,-0.04596883173535182
2016-10-10 00:00:00,0.001522972576247117
2016-10-11 00:00:00,0.0057511063971580345
2016-10-12 00:00:00,0.0001513734386464627
2016-10-13 00:00:00,-0.010713042011248786
2016-10-14 00:00:00,-0.006591282389775466
2016-10-17 00:00:00,0.025789503817500448
2016-10-18 00:00:00,0.00047566720215885816
2016-10-19 00:00:00,0.0019144389291390063
2016-10-20 00:00:00,0.016732190761545862
2016-10-21 00:00:00,0.013572029734060242
2016-10-24 00:00:00,-0.0006413837114342957
2016-10-25 00:00:00,0.011215100248469279
2016-10-26 00:00:00,-0.004300254003951509
2016-10-27 00:00:00,-0.022447494459321815
2016-10-28 00:00:00,0.011826270856801768
2016-10-31 00:00:00,-0.003577068946176265
2016-11-01 00:00:00,0.03891382534705068
2016-11-02 00:00:00,0.01622560132860551
2016-11-03 00:00:00,0.017944978750426
2016-11-04 00:00:00,-0.006407431389603979
2016-11-07 00:00:00,0.041847500324070586
2016-11-08 00:00:00,-0.01109666114214558
2016-11-09 00:00:00,0.024037827427759506
2016-11-10 00:00:00,0.011033565286445945
2016-11-11 00:00:00,0.03098165638516459
2016-11-14 00:00:00,-0.042683286663006914
2016-11-15 00:00:00,-0.027938750237895493
2016-11-16 00:00:00,0.018578470791511537
2016-11-17 00:00:00,-0.0008673235272608215
2016-11-18 00:00:00,-0.014129457046424543
2016-11-21 00:00:00,0.0042418948905005305
2016-11-22 00:00:00,0.04619837126392401
2016-11-23 00:00:00,-0.0012097065479220737
2016-11-24 00:00:00,-0.003951955206357827
2016-11-25 00:00:00,0.003031704025331594
2016-11-28 00:00:00,0.02502413324111563
2016-11-29 00:00:00,-0.029739491879030466
2016-11-30 00:00:00,-0.03286638927488694
2016-12-01 00:00:00,0.017152557176824956
2016-12-02 00:00:00,-0.03608363298514916
2016-12-05 00:00:00,0.022047006775635092
2016-12-06 00:00:00,-0.015018687321384894
2016-12-07 00:00:00,0.056121607925618155
2016-12-08 00:00:00,0.021929990981306657
2016-12-09 00:00:00,-0.009282065283306773
2016-12-12 00:00:00,0.02949522105638902
2016-12-13 00:00:00,0.027607409491116286
2016-12-14 00:00:00,-0.00921519750035693
2016-12-15 00:00:00,0.00674611637887379
2016-12-16 00:00:00,0.0013996340434674348
2016-12-19 00:00:00,-0.04078707271866866
2016-12-20 00:00:00,0.001098752175656026
2016-12-21 00:00:00,-0.025868225620344854
2016-12-22 00:00:00,-0.03393572397015365
2016-12-23 00:00:00,0.012169491632623153
2016-12-26 00:00:00,-0.025484037367658363
2016-12-27 00:00:00,0.022797243739607342
2016-12-28 00:00:00,0.016101970708506386
2016-12-29 00:00:00,-0.008008238500768927
2016-12-30 00:00:00,-0.025901004436296837
2017-01-03 00:00:00,-0.0146154516142869
2017-01-04 00:00:00,0.003100228195204391
2017-01-05 00:00:00,0.001889717610697339
2017-01-06 00:00:00,-0.0033045293635004525
2017-01-09 00:00:00,0.017047999607884057
2017-01-10 00:00:00,0.039421130828607875
2017-01-11 00:00:00,-0.008270172947401844
2017-01-12 00:00:00,-0.005776256161088011
2017-01-13 00:00:00,0.012734108442138181
2017-01-16 00:00:00,0.031522928626766644
2017-01-17 00:00:00,-0.01463240273366273
2017-01-18 00:00:00,0.0016534266031555944
2017-01-19 00:00:00,0.0033361201213140124
2017-01-20 00:00:00,-0.0003254884364696231
2017-01-23 00:00:00,-0.013603876235346868
2017-01-24 00:00:00,0.019528824160089275
2017-01-25 00:00:00,0.008426690364342626
2017-01-26 00:00:00,0.003053831924082484
2017-02-03 00:00:00,-0.026411226491911854
2017-02-06 00:00:00,0.00015909855751683466
2017-02-07 00:00:00,0.003010896206879554
2017-02-08 00:00:00,0.018513418995680153
2017-02-09 00:00:00,-0.008940113314628628
2017-02-10 00:00:00,0.054812869711607926
2017-02-13 00:00:00,0.008600875477424497
2017-02-14 00:00:00,0.0007585331919384153
2017-02-15 00:00:00,-0.014557424506990269
2017-02-16 00:00:00,-0.00026345337876954034
2017-02-17 00:00:00,0.006982805776964085
2017-02-20 00:00:00,0.00733691446190865
2017-02-21 00:00:00,-0.012286386682978545
2017-02-22 00:00:00,-0.004024301005188247
2017-02-23 00:00:00,-0.013691527501097367
2017-02-24 00:00:00,0.0026396708470681762
2017-02-27 00:00:00,0.0055396767432376315
2017-02-28 00:00:00,-0.022421318410701274
2017-03-01 00:00:00,0.0033155445679973194
2017-03-02 00:00:00,0.0011482227947512413
2017-03-03 00:00:00,-0.01081112121141603
2017-03-06 00:00:00,0.00428087772677066
2017-03-07 00:00:00,0.00044981539660748915
2017-03-08 00:00:00,-0.04975698760244407
2017-03-09 00:00:00,-0.020595677374870558
2017-03-10 00:00:00,-0.004660068521015304
2017-03-13 00:00:00,0.01794776129138298
2017-03-14 00:00:00,-0.005303700680237222
2017-03-15 00:00:00,0.01354965629234739
2017-03-16 00:00:00,-0.006155821312437859
2017-03-17 00:00:00,-0.00593319096829914
2017-03-20 00:00:00,-0.007588334082270332
2017-03-21 00:00:00,0.0031050057369557127
2017-03-22 00:00:00,-0.031373272234854754
2017-03-23 00:00:00,0.0038355503612799158
2017-03-24 00:00:00,0.008365145048961686
2017-03-27 00:00:00,-0.010365176618460592
2017-03-28 00:00:00,0.04298554461043991
2017-03-29 00:00:00,0.013057834061876994
2017-03-30 00:00:00,0.0033286901702274108
2017-03-31 00:00:00,0.019956139558691133
2017-04-05 00:00:00,-0.0030767281062704654
2017-04-06 00:00:00,0.0028549170629061926
2017-04-07 00:00:00,-0.008180958668719596
2017-04-10 00:00:00,-0.00040166405231745195
2017-04-11 00:00:00,-0.038629617526332094
2017-04-12 00:00:00,-0.00967450982071505
2017-04-13 00:00:00,0.012943935584645239
2017-04-14 00:00:00,-0.008153049187880623
2017-04-17 00:00:00,-0.008916422204991892
2017-04-18 00:00:00,-0.005824488251468529
2017-04-19 00:00:00,0.025226217213030422
2017-04-20 00:00:00,0.023831757444092938
2017-04-21 00:00:00,0.0073650001880527505
2017-04-24 00:00:00,0.017316706335423593
2017-04-25 00:00:00,-0.010664093727871693
2017-04-26 00:00:00,-0.012685558716217127
2017-04-27 00:00:00,0.014545578336518261
2017-04-28 00:00:00,0.002431694225661696
2017-05-02 00:00:00,-0.0007576175930790185
2017-05-03 00:00:00,-0.0007084074409489105
2017-05-04 00:00:00,-0.039104422667713856
2017-05-05 00:00:00,-0.01410834016860596
2017-05-08 00:00:00,0.005095207372543209
2017-05-09 00:00:00,0.0015450196883335376
2017-05-10 00:00:00,-0.007485017693825924
2017-05-11 00:00:00,0.04016252999840697
2017-05-12 00:00:00,-0.01074019693028505
2017-05-15 00:00:00,0.01915270223682808
2017-05-16 00:00:00,-0.0005520304667279152
2017-05-17 00:00:00,-0.016362487723501573
2017-05-18 00:00:00,0.009395581205893011
2017-05-19 00:00:00,0.048950960662367704
2017-05-22 00:00:00,-0.002592621360733016
2017-05-23 00:00:00,0.008390357991455932
2017-05-24 00:00:00,-0.005292230344325799
2017-05-25 00:00:00,-0.0037313697717574756
2017-05-26 00:00:00,0.009010054340692575
2017-05-31 00:00:00,-0.03452941002002807
2017-06-01 00:00:00,-0.007973875291380605
2017-06-02 00:00:00,0.005445105854291921
2017-06-05 00:00:00,0.00564009078982286
2017-06-06 00:00:00,-0.00442898283381532
2017-06-07 00:00:00,-0.004491014039806118
2017-06-08 00:00:00,0.011085843239009519
2017-06-09 00:00:00,0.00942680098647175
2017-06-12 00:00:00,-0.010293306027380766
2017-06-13 00:00:00,-0.005843234924036156
2017-06-14 00:00:00,0.018587833943624066
2017-06-15 00:00:00,-0.008915187938249303
2017-06-16 00:00:00,0.01641102649361792
2017-06-19 00:00:00,-0.018847058816455098
2017-06-20 00:00:00,-0.002165080368515593
2017-06-21 00:00:00,0.0010745246076959702
2017-06-22 00:00:00,-0.03314467021251388
2017-06-23 00:00:00,0.001813342124141526
2017-06-26 00:00:00,0.004082907883621978
2017-06-27 00:00:00,0.010702173616823574
2017-06-28 00:00:00,0.002731629921412182
2017-06-29 00:00:00,0.04637368283948029
2017-06-30 00:00:00,0.008346869765824882
2017-07-03 00:00:00,-0.0010553425434972619
2017-07-04 00:00:00,-0.012265123504978992
2017-07-05 00:00:00,0.01925692610404317
2017-07-06 00:00:00,-0.004426397124213
2017-07-07 00:00:00,0.0008442729891122713
2017-07-10 00:00:00,-0.007214163108289262
2017-07-11 00:00:00,0.013034519171704728
2017-07-12 00:00:00,-0.013291929347076459
2017-07-13 00:00:00,0.007277725155456327
2017-07-14 00:00:00,-0.007009728175177421
2017-07-17 00:00:00,0.01742078775887368
2017-07-18 00:00:00,0.0007000717560796677
2017-07-19 00:00:00,0.04805313473467221
2017-07-20 00:00:00,-0.017331746845117735
2017-07-21 00:00:00,0.0012631753109151322
2017-07-24 00:00:00,-0.010834137490162155
2017-07-25 00:00:00,0.0038458312139140194
2017-07-26 00:00:00,-0.013684136788740808
2017-07-27 00:00:00,0.002906229502144697
2017-07-28 00:00:00,-0.0030893366122336507
2017-07-31 00:00:00,0.019676889752862303
2017-08-01 00:00:00,-0.0037635596500120716
2017-08-02 00:00:00,-0.0013859352631497845
2017-08-03 00:00:00,-0.0006760141794489583
2017-08-04 00:00:00,-0.002213382824098109
2017-08-07 00:00:00,-0.014754324059539137
2017-08-08 00:00:00,0.0003789065145869408
2017-08-09 00:00:00,0.028260739985422223
2017-08-10 00:00:00,-0.002122954650292108
2017-08-11 00:00:00,-0.009891327444159659
2017-08-14 00:00:00,0.0072156770263589465
2017-08-15 00:00:00,-0.009535271370411547
2017-08-16 00:00:00,0.007577477053088533
2017-08-17 00:00:00,0.019782365152355874
2017-08-18 00:00:00,-0.0002320084401057354
2017-08-21 00:00:00,0.009192237058150532
2017-08-22 00:00:00,0.0010729784373673112
2017-08-23 00:00:00,-0.011284767712746335
2017-08-24 00:00:00,0.010250209247919972
2017-08-25 00:00:00,-0.005832682507233344
2017-08-28 00:00:00,7.735919933149482e-05
2017-08-29 00:00:00,-0.006819271102798452
2017-08-30 00:00:00,0.006527710888905469
2017-08-31 00:00:00,-0.017364257311886067
2017-09-01 00:00:00,-0.00255069884960879
2017-09-04 00:00:00,-0.015004284181873273
2017-09-05 00:00:00,0.004937117320488182
2017-09-06 00:00:00,-0.004249816584345312
2017-09-07 00:00:00,-0.010666982370584499
2017-09-08 00:00:00,-0.005304056397429591
2017-09-11 00:00:00,0.0037262763031911117
2017-09-12 00:00:00,0.007868450393103021
2017-09-13 00:00:00,-0.009257413162321204
2017-09-14 00:00:00,0.01837404183117508
2017-09-15 00:00:00,-0.030606288841215412
2017-09-18 00:00:00,-0.00844606126520664
2017-09-19 00:00:00,-0.008510057708914665
2017-09-20 00:00:00,0.0061575181214514885
2017-09-21 00:00:00,-0.006087150937146513
2017-09-22 00:00:00,-0.001428484642966077
2017-09-25 00:00:00,0.009887222323200051
2017-09-26 00:00:00,-0.017509170814285047
2017-09-27 00:00:00,0.004467057745595415
2017-09-28 00:00:00,-0.008336349059063553
2017-09-29 00:00:00,-0.00727277916102087
2017-10-09 00:00:00,-0.006010549771028106
2017-10-10 00:00:00,0.044156086100448855
2017-10-11 00:00:00,-0.0016689769552853395
2017-10-12 00:00:00,-0.0017669551060141009
2017-10-13 00:00:00,0.011730032293328918
2017-10-16 00:00:00,0.007088327810886197
2017-10-17 00:00:00,-0.005744752349918225
2017-10-18 00:00:00,0.002063744705374404
2017-10-19 00:00:00,-0.01063782068599517
2017-10-20 00:00:00,0.024219370830402598
2017-10-23 00:00:00,-0.0245726507242513
2017-10-24 00:00:00,-0.0016226601327079537
2017-10-25 00:00:00,-0.013135127624514853
2017-10-26 00:00:00,-0.006880527807217263
2017-10-27 00:00:00,-0.011366324563388819
2017-10-30 00:00:00,-0.0013471949976037179
2017-10-31 00:00:00,-0.000621887844071467
2017-11-01 00:00:00,0.024327473902991725
2017-11-02 00:00:00,0.00427586292178983
2017-11-03 00:00:00,-0.0032774892970707237
2017-11-06 00:00:00,0.01095327282803793
2017-11-07 00:00:00,0.008325093460475719
2017-11-08 00:00:00,0.0034701367255187687
2017-11-09 00:00:00,0.017990210968008347
2017-11-10 00:00:00,0.00823312905358331
2017-11-13 00:00:00,-0.0005122116328605264
2017-11-14 00:00:00,0.0095033242025091
2017-11-15 00:00:00,-0.005401629579640521
2017-11-16 00:00:00,0.009935909547948096
2017-11-17 00:00:00,0.01520939885232897
2017-11-20 00:00:00,0.029114258482246358
2017-11-21 00:00:00,-0.0075272766124035995
2017-11-22 00:00:00,-0.004734976168633387
2017-11-23 00:00:00,-0.005177009412805966
2017-11-24 00:00:00,0.005124176708819039
2017-11-27 00:00:00,-0.009372344622661122
2017-11-28 00:00:00,-0.00677984099181328
2017-11-29 00:00:00,0.011234849795235036
2017-11-30 00:00:00,-0.008776307430433561
2017-12-01 00:00:00,0.00897489695310516
2017-12-04 00:00:00,0.023413646491556195
2017-12-05 00:00:00,-0.006578953498355133
2017-12-06 00:00:00,0.006357895193813912
2017-12-07 00:00:00,-0.024368872965088828
2017-12-08 00:00:00,0.0029964214073614492
2017-12-11 00:00:00,-0.0019288547638283138
2017-12-12 00:00:00,-0.0032506891296003593
2017-12-13 00:00:00,0.019941118835134386
2017-12-14 00:00:00,-0.029151272165835018
2017-12-15 00:00:00,0.004613620504955396
2017-12-18 00:00:00,0.021810377883400234
2017-12-19 00:00:00,-0.0004734850714623873
2017-12-20 00:00:00,0.003388522919947734
2017-12-21 00:00:00,0.0032241370231402833
2017-12-22 00:00:00,0.011573242137286499
2017-12-25 00:00:00,-0.013739379129897755
2017-12-26 00:00:00,-0.001987420953706076
2017-12-27 00:00:00,-0.009966630607316729
2017-12-28 00:00:00,0.0017407847748620586
2017-12-29 00:00:00,0.006168017745949994
2018-01-02 00:00:00,-0.014085167688995814
2018-01-03 00:00:00,-0.005890418261607189
2018-01-04 00:00:00,0.01159377440317133
2018-01-05 00:00:00,-0.0073229859820150844
2018-01-08 00:00:00,0.03433138004362424
2018-01-09 00:00:00,-0.003252860631323018
2018-01-10 00:00:00,0.0013029763585332699
2018-01-11 00:00:00,-0.010417068914960637
2018-01-12 00:00:00,0.002365235397045806
2018-01-15 00:00:00,-0.00869673858613984
2018-01-16 00:00:00,-0.010353337674561591
2018-01-17 00:00:00,0.0052257884338107186
2018-01-18 00:00:00,0.01132212710732916
2018-01-19 00:00:00,-0.0037418783523629484
2018-01-22 00:00:00,-0.0185951157486125
2018-01-23 00:00:00,0.006699321665433633
2018-01-24 00:00:00,-0.0046119255678652715
2018-01-25 00:00:00,0.018800926836475496
2018-01-26 00:00:00,-0.002018967386623549
2018-01-29 00:00:00,0.009620704157012216
2018-01-30 00:00:00,-0.0018097810594311925
2018-01-31 00:00:00,-0.009780332345625142
